exist_flag_gt,exist_flag_response,区域名称,区域名称_before_map,区域名称_exact_match,区域名称_exact_match_eval_msg,省份_llm_judge,省份_llm_judge_eval_msg,省份_query,省份_response,认定年份_number_near,认定年份_number_near_eval_msg,认定年份_query,认定年份_response
,,黄山黟县国际乡村旅游度假区,黄山黟县国际乡村旅游度假区,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1,
  ""idx_63"": 1,
  ""idx_64"": 1,
  ""idx_65"": 1,
  ""idx_66"": 1
}
```",安徽省,安徽省,1.0,"number near in range 0.0%, response: 2024.0, target: 2024.0",2024,2024
,,南昌梅岭生态旅游度假区,南昌梅岭生态旅游度假区,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1,
  ""idx_63"": 1,
  ""idx_64"": 1,
  ""idx_65"": 1,
  ""idx_66"": 1
}
```",江西省,江西省,1.0,"number near in range 0.0%, response: 2024.0, target: 2024.0",2024,2024
,,德州齐河黄河国际生态城旅游度假区,德州齐河黄河国际生态城旅游度假区,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1,
  ""idx_63"": 1,
  ""idx_64"": 1,
  ""idx_65"": 1,
  ""idx_66"": 1
}
```",山东省,山东省,1.0,"number near in range 0.0%, response: 2024.0, target: 2024.0",2024,2024
,,郑州银基国际旅游度假区,郑州银基国际旅游度假区,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1,
  ""idx_63"": 1,
  ""idx_64"": 1,
  ""idx_65"": 1,
  ""idx_66"": 1
}
```",河南省,河南省,1.0,"number near in range 0.0%, response: 2024.0, target: 2024.0",2024,2024
,,武汉黄陂区木兰湖旅游度假区,武汉黄陂区木兰湖旅游度假区,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1,
  ""idx_63"": 1,
  ""idx_64"": 1,
  ""idx_65"": 1,
  ""idx_66"": 1
}
```",湖北省,湖北省,1.0,"number near in range 0.0%, response: 2024.0, target: 2024.0",2024,2024
,,长沙铜官窑文化旅游度假区,长沙铜官窑文化旅游度假区,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1,
  ""idx_63"": 1,
  ""idx_64"": 1,
  ""idx_65"": 1,
  ""idx_66"": 1
}
```",湖南省,湖南省,1.0,"number near in range 0.0%, response: 2024.0, target: 2024.0",2024,2024
,,珠海横琴长隆国际海洋度假区,珠海横琴长隆国际海洋度假区,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1,
  ""idx_63"": 1,
  ""idx_64"": 1,
  ""idx_65"": 1,
  ""idx_66"": 1
}
```",广东省,广东省,1.0,"number near in range 0.0%, response: 2024.0, target: 2024.0",2024,2024
,,桂林雁山旅游度假区,桂林雁山旅游度假区,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1,
  ""idx_63"": 1,
  ""idx_64"": 1,
  ""idx_65"": 1,
  ""idx_66"": 1
}
```",广西壮族自治区,广西壮族自治区,1.0,"number near in range 0.0%, response: 2024.0, target: 2024.0",2024,2024
,,万宁石梅湾旅游度假区,万宁石梅湾旅游度假区,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1,
  ""idx_63"": 1,
  ""idx_64"": 1,
  ""idx_65"": 1,
  ""idx_66"": 1
}
```",海南省,海南省,1.0,"number near in range 0.0%, response: 2024.0, target: 2024.0",2024,2024
,,石柱黄水旅游度假区,石柱黄水旅游度假区,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1,
  ""idx_63"": 1,
  ""idx_64"": 1,
  ""idx_65"": 1,
  ""idx_66"": 1
}
```",重庆市,重庆市,1.0,"number near in range 0.0%, response: 2024.0, target: 2024.0",2024,2024
,,成都西岭雪山-花水湾旅游度假区,成都西岭雪山—花水湾旅游度假区,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1,
  ""idx_63"": 1,
  ""idx_64"": 1,
  ""idx_65"": 1,
  ""idx_66"": 1
}
```",四川省,四川省,1.0,"number near in range 0.0%, response: 2024.0, target: 2024.0",2024,2024
,,德宏芒市孔雀湖旅游度假区,德宏芒市孔雀湖旅游度假区,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1,
  ""idx_63"": 1,
  ""idx_64"": 1,
  ""idx_65"": 1,
  ""idx_66"": 1
}
```",云南省,云南省,1.0,"number near in range 0.0%, response: 2024.0, target: 2024.0",2024,2024
,,临夏永靖刘家峡旅游度假区,临夏永靖刘家峡旅游度假区,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1,
  ""idx_63"": 1,
  ""idx_64"": 1,
  ""idx_65"": 1,
  ""idx_66"": 1
}
```",甘肃省,甘肃省,1.0,"number near in range 0.0%, response: 2024.0, target: 2024.0",2024,2024
,,中卫大漠黄河（沙坡头）旅游度假区,中卫大漠黄河（沙坡头）旅游度假区,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1,
  ""idx_63"": 1,
  ""idx_64"": 1,
  ""idx_65"": 1,
  ""idx_66"": 1
}
```",宁夏回族自治区,宁夏回族自治区,1.0,"number near in range 0.0%, response: 2024.0, target: 2024.0",2024,2024
